DISTRICT,BUFF,MUTTON,CHEVON,PORK ,CHICKEN,DUCK MEAT,TOTAL MEAT,LAYING HEN,LAYING DUCK,HEN EGG,DUCK EGG,TOTAL EGG,MILKING  COWS NO.,MILKING  BUFFALOES NO.,COW MILK,BUFF MILK,TOTAL MILK PRODUCED,SHEEPS NO.,SHEEP WOOL PRODUCED,Horses/Asses,Rabbit,YAK/NAK/CHAURI,AREA (Ha.),PROD. (Mt.),YIELD Kg/Ha
TAPLEJUNG,607,31,491,443,172,0,1744,15366,341,2420,25,2445,8123,4987,5389,4257,9645,5777,3519,543,506,3465,0,0,0
SANKHUWASABHA,1646,41,958,509,302,1,3457,77512,465,5506,34,5540,15342,13367,6988,10589,17577,12181,9050,358,313,3945,0,0,0
SOLUKHUMBU,1123,28,416,428,166,0,2161,42671,374,2345,28,2373,7819,13501,2948,5493,8441,8461,6286,1775,105,12235,0,0,0
E.MOUNTAIN,3376,100,1865,1380,640,1,7362,135548,1180,10271,87,10358,31284,31855,15324,20339,35663,26419,18855,0,0,0,0,0,0
PANCHTHAR,1496,4,940,730,248,1,3419,63779,261,5581,19,5600,14854,11331,8511,9835,18346,1338,994,15,29,1075,0,0,0
ILLAM,1974,1,870,416,104,0,3365,26781,332,6656,27,6683,26821,5759,19735,15261,34996,160,118,2815,240,165,0,0,0
TERHATHUM,2358,24,399,486,116,1,3384,26030,514,3000,39,3039,18880,13276,10089,11500,21589,7083,5262,42,206,0,0,0,0
DHANKUTA,1521,2,405,462,471,2,2863,120878,1400,1878,109,1987,12523,5391,8176,4579,12755,577,324,0,213,0,0,0,0
BHOJPUR,1251,51,313,919,251,2,2787,53957,1136,4037,88,4125,14103,16342,7324,14184,21508,18210,13530,168,42,887,0,0,0
KHOTANG,1997,31,442,705,310,1,3486,50271,354,4310,27,4337,12998,19501,7105,12275,19380,9156,5925,350,100,350,0,0,0
OKHALDHUNGA,1497,31,685,751,294,0,3258,59344,445,3296,33,3329,7930,11693,4555,5516,10071,9105,6756,102,645,675,0,0,0
UDAYAPUR,3346,2,1430,818,578,2,6176,148326,1474,50120,116,50236,15867,26138,9092,22687,31779,609,452,1302,1217,0,0,0,0
E.HILLS,15440,146,5484,5287,2372,9,28738,549366,5916,78878,458,79336,123976,109431,74587,95837,170424,46238,33361,0,0,0,0,0,0
JHAPA,5241,0,1447,1115,1425,9,9237,199044,3200,28610,258,28868,36068,19327,29667,32457,62124,36,13,42,370,0,0,0,0
MORANG,5347,1,1678,861,1444,28,9359,336661,25971,31600,2052,33652,56521,27610,37387,35820,73207,490,364,47,0,0,0,0,0
SUNSARI,4728,12,1769,884,820,23,8236,204547,7228,29569,549,30118,40311,38560,14964,27894,42858,3658,3152,57,1138,0,0,0,0
SAPTARI,3867,7,2200,360,1301,15,7750,158952,13498,18082,1060,19142,31790,41650,16654,25228,41882,2033,1510,0,0,0,0,0,0
SIRAHA,3221,3,1286,308,809,4,5631,196437,3200,17231,248,17479,12434,23745,8125,25624,33749,941,747,0,0,0,0,0,0
E.TERAI,22404,23,8380,3528,5799,79,40213,1095640,53097,125092,4167,129259,177124,150892,106797,147023,253820,7158,5786,0,0,0,0,0,0
E.REGION,41220,269,15729,10195,8811,89,76313,1780554.06,60193,214241,4712,218953,332384,292178,196708,263199,459907,79815,58002,7616,5124,22797,0,0,0
DOLAKHA,1704,40,576,117,210,2,2649,67464,1964,8040,155,8195,12344,13805,5544,10155,15699,11809,8774,0,0,5053,0,0,0
SINDHUPALCHOK,2457,27,1047,209,784,1,4525,151540,1184,7500,90,7590,7183,16901,6567,18456,25023,7956,5911,0,220,4540,0,0,0
RASUWA,325,18,198,18,52,0,611,13267,275,942,20,962,1853,1901,1062,1650,2712,5335,3964,0,581,128,0,0,0
C.MOUNTAIN,4486,85,1821,344,1046,3,7785,232271,3423,16482,265,16747,21380,32607,13173,30261,43434,25100,18649,0,0,0,0,0,0
RAMECHAP,2311,11,726,213,278,0,3539,71247,317,6502,24,6526,12255,18055,4780,13521,18301,3763,2795,0,74,1653,0,0,0
SINDHULI,2089,2,1003,367,792,2,4255,102420,2265,7683,175,7858,15745,14960,8024,5955,13979,315,234,0,0,0,0,0,0
KAVRE,4434,16,1418,257,1649,1,7775,780840,1209,35896,92,35988,20587,34634,17919,65590,83509,3746,2783,0,1045,0,0,0,0
BHAKTAPUR,1013,9,175,212,647,3,2059,385908,2722,40781,214,40995,3402,2164,3402,4494,7896,2588,1922,0,0,0,0,0,0
LALITPUR,1109,7,468,142,1953,2,3681,267394,1701,32115,131,32246,3319,8668,2202,12595,14797,2164,1607,0,0,0,0,0,0
KATHMANDU,2289,10,801,292,2294,2,5688,514691,2186,41065,168,41233,6573,8553,4166,10867,15033,3075,2284,0,2250,0,0,0,0
NUWAKOT,4160,66,700,285,1140,3,6354,292757,2824,26109,215,26324,21350,38480,12234,18937,31171,19741,14667,950,0,920,0,0,0
DHADING,3105,16,314,415,2965,4,6819,604699,3576,28205,272,28477,24068,36469,13791,24416,38207,8807,6543,0,1050,190,0,0,0
MAKWANPUR,2795,10,1172,162,2405,1,6545,202947,617,58059,47,58106,18220,25820,12440,30774,43214,52,39,0,19,0,0,0,0
C.HILLS,23305,147,6777,2345,14123,18,46715,3222902,17417,276415,1338,277753,125519,187803,78958,187149,266107,44251,32874,0,0,0,0,0,0
DHANUSHA,2538,2,1566,95,514,6,4721,103976,3885,8650,295,8945,19150,17700,14056,22710,36766,650,482,0,0,0,0,0,0
MAHOTTARI,2578,2,781,208,561,4,4134,121995,3084,9850,234,10084,16860,20270,9661,18447,28108,641,476,0,0,0,0,0,0
SARLAHI,2779,3,1080,138,825,5,4830,211593,4386,5498,333,5831,19221,25019,15374,17825,33199,1187,881,0,0,0,0,0,0
RAUTAHAT,2672,3,984,153,452,4,4268,116105,3651,7822,277,8099,16493,22102,13162,15369,28531,917,681,198,0,0,0,0,0
BARA,4076,1,1205,356,945,10,6593,242429,8244,9955,627,10582,18771,39650,11952,22738,34690,336,249,305,65,0,0,0,0
PARSA,2260,0,910,195,452,4,3821,116045,3476,10210,264,10474,11400,14424,6532,13755,20287,144,106,0,0,0,0,0,0
CHITWAN,5550,13,1769,598,9810,13,17753,2751238,2006,411901,274,412175,14934,18166,14947,30230,45177,3900,2897,15,0,0,0,0,0
C.TERAI,22453,24,8295,1743,13559,46,46120,3663381,28732,463886,2304,466190,116829,157331,85684,141074,226758,7775,5772,0,0,0,0,0,0
C.REGION,50244,256,16893,4432,28728,67,100620,7118554.32,49572,756783,3907,760690,263728,377741,177815,358483,536299,77126,57295,1468,5304,12484,0,0,0
MANANG,0,12,56,2,8,0,78,2083,10,210,1,211,452,0,259,0,259,5693,4354,502,35,3272,0,0,0
MUSTANG,6,22,139,1,5,0,173,1488,3,406,0,406,1109,49,635,35,670,6564,4877,1856,0,6059,0,0,0
W.MOUNTAIN,6,34,195,3,13,0,251,3571,13,616,1,617,1561,49,894,35,929,12257,9231,0,0,0,0,0,0
GORKHA,3147,100,815,197,691,1,4951,78538,425,4598,32,4630,14927,17250,7653,10468,18121,29760,22111,854,48,4636,0,0,0
LAMJUNG,1416,54,621,111,504,1,2707,47196,381,7433,29,7462,4887,11062,4241,11622,15863,15961,11859,21,76,25,0,0,0
TANAHU,3347,2,752,152,225,1,4479,91121,318,14352,24,14376,14942,30798,9678,32272,41950,548,407,16,498,0,0,0,0
KASKI,4583,117,839,659,1738,19,7955,451830,5226,42827,324,43151,8879,37592,9782,31234,41016,16417,12197,381,1484,439,0,0,0
PARBAT,1231,18,374,212,280,9,2124,46229,8150,6252,525,6777,5655,9281,3450,10161,13611,5491,4079,1043,697,0,0,0,0
SYANGJA,3177,40,1129,253,456,3,5058,116948,2888,5846,219,6065,5694,24818,6805,49275,56080,2401,1580,17,384,0,0,0,0
PALPA,2514,7,1043,305,376,2,4247,96610,1790,9004,136,9140,11434,23688,6552,21850,28402,2654,1971,0,888,0,0,0,0
MYAGDI,1256,40,385,1106,405,1,3193,32043,501,3081,38,3119,5562,8412,3507,9301,12808,9978,7411,582,1133,392,0,0,0
BAGLUNG,2124,19,578,109,297,1,3128,57523,1370,2199,104,2303,8950,22929,5128,18093,23221,6851,5090,1250,120,0,0,0,0
GULMI,1446,23,821,160,273,0,2723,33577,266,3837,20,3857,6860,11742,4346,11233,15579,6942,5157,54,331,0,0,0,0
ARGHAKHANCHI,3246,2,638,42,303,0,4231,77924,118,7289,7,7296,6219,27698,3805,25232,29037,496,369,17,152,0,0,0,0
W.HILLS,27487,422,7995,3306,5548,38,44796,1129538,21433,106718,1458,108176,94009,225270,64947,230740,295687,97499,72231,0,0,0,0,0,0
NAWALPARASI,3644,27,1455,348,1665,12,7151,398655,11550,41068,878,41946,25737,28668,18451,33596,52047,11128,5837,0,0,0,0,0,0
RUPANDEHI,4916,15,1724,355,1677,12,8699,83033,10848,9758,824,10582,17934,38402,12120,26493,38613,4525,2512,16,988,0,0,0,0
KAPILBASTU,4423,63,1171,115,511,3,6286,131159,10412,4898,802,5700,15319,48934,8778,24751,33529,18680,11920,142,1567,0,0,0,0
W.TERAI,12983,105,4350,818,3853,27,22136,612847,32810,55724,2504,58228,58990,116004,39349,84840,124189,34333,20269,1038,514,0,0,0,0
W.REGION,40476,561,12540,4127,9414,65,67183,1745955.36,54256,163058,3963,167021,154560,341323,105190,315616,420806,144089,101731,7789,8915,14823,0,0,0
DOLPA,74,112,270,2,7,0,465,1706,33,269,2,271,2043,713,1100,514,1614,33343,24773,4115,223,6850,0,0,0
MUGU,328,151,142,1,20,0,642,5233,33,601,2,603,5102,2092,2123,1420,3543,45027,33455,5347,131,2076,0,0,0
HUMLA,64,96,125,2,10,0,297,2835,40,446,2,448,1677,496,961,421,1382,28642,21281,4523,524,7698,0,0,0
JUMLA,106,240,202,16,29,0,593,2605,303,450,21,471,6206,585,2554,507,3061,72530,53889,6769,959,545,0,0,0
KALIKOT,649,103,277,3,24,0,1056,8877,86,602,7,609,3386,4077,1140,3018,4158,30732,22833,1035,333,604,0,0,0
MW.MOUNTAIN,1221,702,1016,24,90,0,3053,21256,495,2368,34,2402,18414,7963,7878,5880,13758,210274,156231,0,0,0,0,0,0
RUKUM,1654,47,760,389,293,1,3144,75281,1445,2872,110,2982,4910,11696,2912,12069,14981,28883,21460,1637,3144,62,0,0,0
ROLPA,1492,50,806,401,219,0,2968,40092,91,3315,7,3322,14535,15159,5270,9110,14380,15687,11655,129,0,0,0,0,0
PYUTHAN,1594,55,522,245,465,0,2881,111477,19,4025,1,4026,9641,18704,5524,12143,17667,14667,10897,12,0,0,0,0,0
SALYAN,3206,60,833,245,265,1,4610,24348,757,3855,58,3913,13535,19579,5026,13490,18516,17764,13198,278,0,0,0,0,0
JAJARKOT,975,83,617,47,203,0,1925,14589,91,2298,5,2303,5869,9102,3002,8763,11765,24675,18333,6021,1097,0,0,0,0
DAILEKH,2145,50,578,142,167,0,3082,43020,313,6776,26,6802,9438,24351,5408,13942,19350,14774,10977,154,1256,0,0,0,0
SURKHET,2456,24,1634,368,789,2,5273,111258,2028,10525,162,10687,19904,9317,11405,8419,19824,11608,8624,265,3816,0,0,0,0
MW.HILLS,13522,369,5750,1837,2401,4,23883,420065,4744,33666,369,34035,77832,107908,38547,77936,116483,128058,95144,0,0,0,0,0,0
DANG,3507,115,3352,679,1604,4,9261,411349,3223,54787,260,55047,18630,31882,9984,18043,28027,34091,25329,317,0,0,106,74,700
BANKE,3256,42,1652,620,785,1,6356,194508,858,13063,65,13128,14060,36201,8956,31062,40018,11609,8625,3963,0,0,27,41,1519
BARDIYA,3405,35,1758,610,474,1,6283,123536,1214,15457,92,15549,15932,27931,10792,27784,38576,13025,9677,559,0,0,10,12,1200
MW.TERAI,10168,192,6762,1909,2863,6,21900,729393,5295,83307,417,83724,48622,96014,29732,76889,106621,58725,43631,0,0,0,0,0,0
MW.REGION,24911,1263,13528,3770,5354,10,48836,1170714.06,10534,119341,820,120161,144868,211885,76157,160705,236862,397057,295006,35124,11483,17835,0,0,0
BAJURA,708,66,451,26,38,0,1289,9844,198,852,15,867,12019,5534,4887,4801,9688,19672,14616,1262,285,89,0,0,0
BAJHANG,1208,89,572,34,40,0,1943,8917,188,985,14,999,15936,9679,4600,4149,8749,26452,19653,724,148,381,0,0,0
DARCHULA,768,68,437,9,31,0,1313,6723,101,778,6,784,9682,8560,4548,7430,11978,22861,16985,753,522,422,0,0,0
FW.MOUNTAIN,2684,223,1460,69,109,0,4545,25484,487,2615,35,2650,37637,23773,14035,16380,30415,68985,51254,0,0,0,0,0,0
ACHHAM,1329,10,710,6,47,0,2102,12096,143,1905,9,1914,5796,10381,3321,9010,12331,3085,2400,95,0,0,0,0,0
DOTI,1625,2,840,40,106,0,2613,22999,80,3622,7,3629,15432,10381,7843,9010,16853,662,491,252,432,0,0,0,0
BAITADI,1727,1,730,12,14,0,2484,3509,107,594,6,600,9845,12699,4641,10184,14825,304,225,484,0,0,0,0,0
DADELDHURA,1011,1,823,29,70,0,1934,10131,205,1596,17,1613,13963,6108,7045,5301,12346,315,234,241,0,0,0,0,0
FW.HILLS,5692,14,3103,87,237,0,9133,48735,535,7717,39,7756,45036,39569,22850,33505,56355,4366,3350,0,0,0,0,0,0
KAILALI,5962,71,1480,469,1303,4,9289,277409.3,3418,16928,275,17203,27758,41103,27905,36677,64582,21267,15801,0,0,0,0,0,0
KANCHANPUR,3816,27,850,360,1085,2,6140,186108,1932,13483,155,13638,20164,27812,23146,25876,49022,7953,5909,0,0,0,0,0,0
FW.TERAI,9778,98,2330,829,2388,6,15429,463517.8,5350,30411,430,30841,47922,68915,51051,62553,113604,29220,21710,0,0,0,0,0,0
FW.REGION,18154,335,6893,985,2734,6,29107,537737,6372,40743,504,41247,130595,132257,87936,112438,200374,102571,76314,3811,1387,892,0,0,0
NEPAL,175005,2684,65583,23509,55041,237,322059,12353515,180927,1294166,13906,1308072,1026135,1355384,643806,1210441,5562743,800658,588348,55808,32213,68831,143,127,890
