,district,horses/asses,milking  cows no.,milking  buffaloes no.,cow milk,buff milk,total milk produced,buff,mutton,chevon,pork ,chicken,duck meat,total meat,area (ha.),prod. (mt.),yield kg/ha,laying hen,laying duck,hen egg,duck egg,total egg,rabbit,sheeps no.,sheep wool produced,yak/nak/chauri,region
0,TAPLEJUNG,543.0,8123,4987,5389,4257,9645.0,607,31,491,443,172,0,1744,0.0,0.0,0.0,15366.0,341,2420,25,2445,506.0,5777,3519,3465.0,(1) KOSHI - Himalayan
1,SANKHUWASHAVA,358.0,15342,13367,6988,10589,17577.0,1646,41,958,509,302,1,3457,0.0,0.0,0.0,77512.0,465,5506,34,5540,313.0,12181,9050,3945.0,(1) KOSHI - Himalayan
2,SOLUKHUMBU,1775.0,7819,13501,2948,5493,8441.0,1123,28,416,428,166,0,2161,0.0,0.0,0.0,42671.0,374,2345,28,2373,105.0,8461,6286,12235.0,(1) KOSHI - Himalayan
3,PANCHTHAR,15.0,14854,11331,8511,9835,18346.0,1496,4,940,730,248,1,3419,0.0,0.0,0.0,63779.0,261,5581,19,5600,29.0,1338,994,1075.0,(1) KOSHI - Hill
4,ILLAM,2815.0,26821,5759,19735,15261,34996.0,1974,1,870,416,104,0,3365,0.0,0.0,0.0,26781.0,332,6656,27,6683,240.0,160,118,165.0,(1) KOSHI - Hill
5,TERHATHUM,42.0,18880,13276,10089,11500,21589.0,2358,24,399,486,116,1,3384,0.0,0.0,0.0,26030.0,514,3000,39,3039,206.0,7083,5262,0.0,(1) KOSHI - Hill
6,BHOJPUR,168.0,14103,16342,7324,14184,21508.0,1251,51,313,919,251,2,2787,0.0,0.0,0.0,53957.0,1136,4037,88,4125,42.0,18210,13530,887.0,(1) KOSHI - Hill
7,KHOTANG,350.0,12998,19501,7105,12275,19380.0,1997,31,442,705,310,1,3486,0.0,0.0,0.0,50271.0,354,4310,27,4337,100.0,9156,5925,350.0,(1) KOSHI - Hill
8,OKHALDHUNGA,102.0,7930,11693,4555,5516,10071.0,1497,31,685,751,294,0,3258,0.0,0.0,0.0,59344.0,445,3296,33,3329,645.0,9105,6756,675.0,(1) KOSHI - Hill
9,UDAYAPUR,1302.0,15867,26138,9092,22687,31779.0,3346,2,1430,818,578,2,6176,0.0,0.0,0.0,148326.0,1474,50120,116,50236,1217.0,609,452,0.0,(1) KOSHI - Hill
10,JHAPA,42.0,36068,19327,29667,32457,62124.0,5241,0,1447,1115,1425,9,9237,0.0,0.0,0.0,199044.0,3200,28610,258,28868,370.0,36,13,0.0,(1) KOSHI - Terai
11,MORANG,47.0,56521,27610,37387,35820,73207.0,5347,1,1678,861,1444,28,9359,0.0,0.0,0.0,336661.0,25971,31600,2052,33652,0.0,490,364,0.0,(1) KOSHI - Terai
12,SUNSARI,57.0,40311,38560,14964,27894,42858.0,4728,12,1769,884,820,23,8236,0.0,0.0,0.0,204547.0,7228,29569,549,30118,1138.0,3658,3152,0.0,(1) KOSHI - Terai
13,NUWAKOT,950.0,21350,38480,12234,18937,31171.0,4160,66,700,285,1140,3,6354,0.0,0.0,0.0,292757.0,2824,26109,215,26324,0.0,19741,14667,920.0,(3) BAGMATI - Hill
14,RAUTAHAT,198.0,16493,22102,13162,15369,28531.0,2672,3,984,153,452,4,4268,0.0,0.0,0.0,116105.0,3651,7822,277,8099,0.0,917,681,0.0,(2) MADHESH - Terai
15,BARA,305.0,18771,39650,11952,22738,34690.0,4076,1,1205,356,945,10,6593,0.0,0.0,0.0,242429.0,8244,9955,627,10582,65.0,336,249,0.0,(2) MADHESH - Terai
16,CHITWAN,15.0,14934,18166,14947,30230,45177.0,5550,13,1769,598,9810,13,17753,0.0,0.0,0.0,2751238.0,2006,411901,274,412175,0.0,3900,2897,0.0,(3) BAGMATI - Terai
17,MANANG,502.0,452,0,259,0,259.0,0,12,56,2,8,0,78,0.0,0.0,0.0,2083.0,10,210,1,211,35.0,5693,4354,3272.0,(4) GANDAKI - Himalayan
18,MUSTANG,1856.0,1109,49,635,35,670.0,6,22,139,1,5,0,173,0.0,0.0,0.0,1488.0,3,406,0,406,0.0,6564,4877,6059.0,(4) GANDAKI - Himalayan
19,GORKHA,854.0,14927,17250,7653,10468,18121.0,3147,100,815,197,691,1,4951,0.0,0.0,0.0,78538.0,425,4598,32,4630,48.0,29760,22111,4636.0,(4) GANDAKI - Hill
20,LAMJUNG,21.0,4887,11062,4241,11622,15863.0,1416,54,621,111,504,1,2707,0.0,0.0,0.0,47196.0,381,7433,29,7462,76.0,15961,11859,25.0,(4) GANDAKI - Hill
21,TANAHU,16.0,14942,30798,9678,32272,41950.0,3347,2,752,152,225,1,4479,0.0,0.0,0.0,91121.0,318,14352,24,14376,498.0,548,407,0.0,(4) GANDAKI - Hill
22,KASKI,381.0,8879,37592,9782,31234,41016.0,4583,117,839,659,1738,19,7955,0.0,0.0,0.0,451830.0,5226,42827,324,43151,1484.0,16417,12197,439.0,(4) GANDAKI - Hill
23,PARBAT,1043.0,5655,9281,3450,10161,13611.0,1231,18,374,212,280,9,2124,0.0,0.0,0.0,46229.0,8150,6252,525,6777,697.0,5491,4079,0.0,(4) GANDAKI - Hill
24,SYANGJA,17.0,5694,24818,6805,49275,56080.0,3177,40,1129,253,456,3,5058,0.0,0.0,0.0,116948.0,2888,5846,219,6065,384.0,2401,1580,0.0,(4) GANDAKI - Hill
25,MYAGDI,582.0,5562,8412,3507,9301,12808.0,1256,40,385,1106,405,1,3193,0.0,0.0,0.0,32043.0,501,3081,38,3119,1133.0,9978,7411,392.0,(4) GANDAKI - Hill
26,BAGLUNG,1250.0,8950,22929,5128,18093,23221.0,2124,19,578,109,297,1,3128,0.0,0.0,0.0,57523.0,1370,2199,104,2303,120.0,6851,5090,0.0,(4) GANDAKI - Hill
27,GULMI,54.0,6860,11742,4346,11233,15579.0,1446,23,821,160,273,0,2723,0.0,0.0,0.0,33577.0,266,3837,20,3857,331.0,6942,5157,0.0,(5) LUMBINI - Hill
28,ARGHAKHANCHI,17.0,6219,27698,3805,25232,29037.0,3246,2,638,42,303,0,4231,0.0,0.0,0.0,77924.0,118,7289,7,7296,152.0,496,369,0.0,(5) LUMBINI - Hill
29,NAWALPARASI,16.0,25737,28668,18451,33596,52047.0,3644,27,1455,348,1665,12,7151,0.0,0.0,0.0,398655.0,11550,41068,878,41946,988.0,11128,5837,0.0,(4) GANDAKI - Terai
30,RUPANDEHI,142.0,17934,38402,12120,26493,38613.0,4916,15,1724,355,1677,12,8699,0.0,0.0,0.0,83033.0,10848,9758,824,10582,1567.0,4525,2512,0.0,(5) LUMBINI - Terai
31,KAPILBASTU,1038.0,15319,48934,8778,24751,33529.0,4423,63,1171,115,511,3,6286,0.0,0.0,0.0,131159.0,10412,4898,802,5700,514.0,18680,11920,0.0,(5) LUMBINI - Terai
32,DOLPA,4115.0,2043,713,1100,514,1614.0,74,112,270,2,7,0,465,0.0,0.0,0.0,1706.0,33,269,2,271,223.0,33343,24773,6850.0,(6) KARNALI - Himalayan
33,MUGU,5347.0,5102,2092,2123,1420,3543.0,328,151,142,1,20,0,642,0.0,0.0,0.0,5233.0,33,601,2,603,131.0,45027,33455,2076.0,(6) KARNALI - Himalayan
34,JUMLA,6769.0,6206,585,2554,507,3061.0,106,240,202,16,29,0,593,0.0,0.0,0.0,2605.0,303,450,21,471,959.0,72530,53889,545.0,(6) KARNALI - Himalayan
35,HUMLA,4523.0,1677,496,961,421,1382.0,64,96,125,2,10,0,297,0.0,0.0,0.0,2835.0,40,446,2,448,524.0,28642,21281,7698.0,(6) KARNALI - Himalayan
36,KALIKOT,1035.0,3386,4077,1140,3018,4158.0,649,103,277,3,24,0,1056,0.0,0.0,0.0,8877.0,86,602,7,609,333.0,30732,22833,604.0,(6) KARNALI - Hill
37,RUKUM,1637.0,4910,11696,2912,12069,14981.0,1654,47,760,389,293,1,3144,0.0,0.0,0.0,75281.0,1445,2872,110,2982,3144.0,28883,21460,62.0,(5) LUMBINI - Hill
38,ROLPA,129.0,14535,15159,5270,9110,14380.0,1492,50,806,401,219,0,2968,0.0,0.0,0.0,40092.0,91,3315,7,3322,0.0,15687,11655,0.0,(5) LUMBINI - Hill
39,PYUTHAN,12.0,9641,18704,5524,12143,17667.0,1594,55,522,245,465,0,2881,0.0,0.0,0.0,111477.0,19,4025,1,4026,0.0,14667,10897,0.0,(5) LUMBINI - Hill
40,SALYAN,278.0,13535,19579,5026,13490,18516.0,3206,60,833,245,265,1,4610,0.0,0.0,0.0,24348.0,757,3855,58,3913,0.0,17764,13198,0.0,(6) KARNALI - Hill
41,JAJARKOT,6021.0,5869,9102,3002,8763,11765.0,975,83,617,47,203,0,1925,0.0,0.0,0.0,14589.0,91,2298,5,2303,1097.0,24675,18333,0.0,(6) KARNALI - Hill
42,DAILEKH,154.0,9438,24351,5408,13942,19350.0,2145,50,578,142,167,0,3082,0.0,0.0,0.0,43020.0,313,6776,26,6802,1256.0,14774,10977,0.0,(6) KARNALI - Hill
43,SURKHET,265.0,19904,9317,11405,8419,19824.0,2456,24,1634,368,789,2,5273,0.0,0.0,0.0,111258.0,2028,10525,162,10687,3816.0,11608,8624,0.0,(6) KARNALI - Hill
44,DANG,317.0,18630,31882,9984,18043,28027.0,3507,115,3352,679,1604,4,9261,106.0,74.0,700.0,411349.0,3223,54787,260,55047,0.0,34091,25329,0.0,(5) LUMBINI - Terai
45,BANKE,3963.0,14060,36201,8956,31062,40018.0,3256,42,1652,620,785,1,6356,27.0,41.0,1519.0,194508.0,858,13063,65,13128,0.0,11609,8625,0.0,(5) LUMBINI - Terai
46,BARDIYA,559.0,15932,27931,10792,27784,38576.0,3405,35,1758,610,474,1,6283,10.0,12.0,1200.0,123536.0,1214,15457,92,15549,0.0,13025,9677,0.0,(5) LUMBINI - Terai
47,BAJURA,1262.0,12019,5534,4887,4801,9688.0,708,66,451,26,38,0,1289,0.0,0.0,0.0,9844.0,198,852,15,867,285.0,19672,14616,89.0,(7) SUDUR PASCHIM - Himalayan
48,BAJHANG,724.0,15936,9679,4600,4149,8749.0,1208,89,572,34,40,0,1943,0.0,0.0,0.0,8917.0,188,985,14,999,148.0,26452,19653,381.0,(7) SUDUR PASCHIM - Himalayan
49,DARCHULA,753.0,9682,8560,4548,7430,11978.0,768,68,437,9,31,0,1313,0.0,0.0,0.0,6723.0,101,778,6,784,522.0,22861,16985,422.0,(7) SUDUR PASCHIM - Himalayan
50,ACHHAM,95.0,5796,10381,3321,9010,12331.0,1329,10,710,6,47,0,2102,0.0,0.0,0.0,12096.0,143,1905,9,1914,0.0,3085,2400,0.0,(7) SUDUR PASCHIM - Hill
51,DOTI,252.0,15432,10381,7843,9010,16853.0,1625,2,840,40,106,0,2613,0.0,0.0,0.0,22999.0,80,3622,7,3629,432.0,662,491,0.0,(7) SUDUR PASCHIM - Hill
52,BAITADI,484.0,9845,12699,4641,10184,14825.0,1727,1,730,12,14,0,2484,0.0,0.0,0.0,3509.0,107,594,6,600,0.0,304,225,0.0,(7) SUDUR PASCHIM - Hill
53,DADELDHURA,241.0,13963,6108,7045,5301,12346.0,1011,1,823,29,70,0,1934,0.0,0.0,0.0,10131.0,205,1596,17,1613,0.0,315,234,0.0,(7) SUDUR PASCHIM - Hill
54,DHANKUTA,0.0,12523,5391,8176,4579,12755.0,1521,2,405,462,471,2,2863,0.0,0.0,0.0,120878.0,1400,1878,109,1987,213.0,577,324,0.0,(1) KOSHI - Hill
55,SAPTARI,0.0,31790,41650,16654,25228,41882.0,3867,7,2200,360,1301,15,7750,0.0,0.0,0.0,158952.0,13498,18082,1060,19142,0.0,2033,1510,0.0,(2) MADHESH - Terai
56,SIRAHA,0.0,12434,23745,8125,25624,33749.0,3221,3,1286,308,809,4,5631,0.0,0.0,0.0,196437.0,3200,17231,248,17479,0.0,941,747,0.0,(2) MADHESH - Terai
57,DOLAKHA,0.0,12344,13805,5544,10155,15699.0,1704,40,576,117,210,2,2649,0.0,0.0,0.0,67464.0,1964,8040,155,8195,0.0,11809,8774,5053.0,(3) BAGMATI - Himalayan
58,SINDHUPALCHOK,0.0,7183,16901,6567,18456,25023.0,2457,27,1047,209,784,1,4525,0.0,0.0,0.0,151540.0,1184,7500,90,7590,220.0,7956,5911,4540.0,(3) BAGMATI - Himalayan
59,RASUWA,0.0,1853,1901,1062,1650,2712.0,325,18,198,18,52,0,611,0.0,0.0,0.0,13267.0,275,942,20,962,581.0,5335,3964,128.0,(3) BAGMATI - Himalayan
60,RAMECHHAP,0.0,12255,18055,4780,13521,18301.0,2311,11,726,213,278,0,3539,0.0,0.0,0.0,71247.0,317,6502,24,6526,74.0,3763,2795,1653.0,(3) BAGMATI - Hill
61,SINDHULI,0.0,15745,14960,8024,5955,13979.0,2089,2,1003,367,792,2,4255,0.0,0.0,0.0,102420.0,2265,7683,175,7858,0.0,315,234,0.0,(3) BAGMATI - Hill
62,KAVRE,0.0,20587,34634,17919,65590,83509.0,4434,16,1418,257,1649,1,7775,0.0,0.0,0.0,780840.0,1209,35896,92,35988,1045.0,3746,2783,0.0,(3) BAGMATI - Hill
63,BHAKTAPUR,0.0,3402,2164,3402,4494,7896.0,1013,9,175,212,647,3,2059,0.0,0.0,0.0,385908.0,2722,40781,214,40995,0.0,2588,1922,0.0,(3) BAGMATI - Hill
64,LALITPUR,0.0,3319,8668,2202,12595,14797.0,1109,7,468,142,1953,2,3681,0.0,0.0,0.0,267394.0,1701,32115,131,32246,0.0,2164,1607,0.0,(3) BAGMATI - Hill
65,KATHMANDU,0.0,6573,8553,4166,10867,15033.0,2289,10,801,292,2294,2,5688,0.0,0.0,0.0,514691.0,2186,41065,168,41233,2250.0,3075,2284,0.0,(3) BAGMATI - Hill
66,DHADING,0.0,24068,36469,13791,24416,38207.0,3105,16,314,415,2965,4,6819,0.0,0.0,0.0,604699.0,3576,28205,272,28477,1050.0,8807,6543,190.0,(3) BAGMATI - Hill
67,MAKWANPUR,0.0,18220,25820,12440,30774,43214.0,2795,10,1172,162,2405,1,6545,0.0,0.0,0.0,202947.0,617,58059,47,58106,19.0,52,39,0.0,(3) BAGMATI - Hill
68,DHANUSHA,0.0,19150,17700,14056,22710,36766.0,2538,2,1566,95,514,6,4721,0.0,0.0,0.0,103976.0,3885,8650,295,8945,0.0,650,482,0.0,(2) MADHESH - Terai
69,MAHOTTARI,0.0,16860,20270,9661,18447,28108.0,2578,2,781,208,561,4,4134,0.0,0.0,0.0,121995.0,3084,9850,234,10084,0.0,641,476,0.0,(2) MADHESH - Terai
70,SARLAHI,0.0,19221,25019,15374,17825,33199.0,2779,3,1080,138,825,5,4830,0.0,0.0,0.0,211593.0,4386,5498,333,5831,0.0,1187,881,0.0,(2) MADHESH - Terai
71,PARSA,0.0,11400,14424,6532,13755,20287.0,2260,0,910,195,452,4,3821,0.0,0.0,0.0,116045.0,3476,10210,264,10474,0.0,144,106,0.0,(2) MADHESH - Terai
72,PALPA,0.0,11434,23688,6552,21850,28402.0,2514,7,1043,305,376,2,4247,0.0,0.0,0.0,96610.0,1790,9004,136,9140,888.0,2654,1971,0.0,(5) LUMBINI - Hill
73,KAILALI,0.0,27758,41103,27905,36677,64582.0,5962,71,1480,469,1303,4,9289,0.0,0.0,0.0,277409.3,3418,16928,275,17203,0.0,21267,15801,0.0,(7) SUDUR PASCHIM - Terai
74,KANCHANPUR,0.0,20164,27812,23146,25876,49022.0,3816,27,850,360,1085,2,6140,0.0,0.0,0.0,186108.0,1932,13483,155,13638,0.0,7953,5909,0.0,(7) SUDUR PASCHIM - Terai
